ID,Name,Age,Gender,Income,City
1,Person_1,56.0,Male,59241.0,New York
2,Person_2,46.0,Female,126214.0,Houston
3,Person_3,32.0,Female,74569.0,Chicago
4,Person_4,,Female,41745.0,Phoenix
5,Person_5,25.0,Male,,Houston
6,Person_6,38.0,Male,43025.0,Phoenix
7,Person_7,56.0,Male,131660.0,Los Angeles
8,Person_8,36.0,Male,44288.0,nan
9,Person_9,40.0,Male,119186.0,Los Angeles
10,Person_10,28.0,Male,36540.0,Houston
11,Person_11,28.0,Male,127768.0,Houston
12,Person_12,41.0,Male,111958.0,Los Angeles
13,Person_13,53.0,Female,98878.0,Chicago
14,Person_14,57.0,Female,71846.0,nan
15,Person_15,41.0,Male,131148.0,Phoenix
16,Person_16,20.0,Male,105932.0,nan
17,Person_17,39.0,Female,47482.0,Phoenix
18,Person_18,19.0,Male,53411.0,nan
19,Person_19,41.0,Male,80975.0,Phoenix
20,Person_20,61.0,Male,,Los Angeles
21,Person_21,,Female,142302.0,Phoenix
22,Person_22,55.0,Female,108797.0,New York
23,Person_23,19.0,Female,82307.0,nan
24,Person_24,38.0,Female,33093.0,New York
25,Person_25,50.0,Female,,New York
26,Person_26,,Male,52042.0,New York
27,Person_27,39.0,Female,82930.0,New York
28,Person_28,61.0,Male,147584.0,Los Angeles
29,Person_29,42.0,Male,74413.0,nan
30,Person_30,44.0,Female,143387.0,Phoenix
31,Person_31,59.0,Female,123623.0,New York
32,Person_32,45.0,Male,127883.0,Los Angeles
33,Person_33,33.0,Male,63756.0,Los Angeles
34,Person_34,32.0,Male,83268.0,Los Angeles
35,Person_35,64.0,Female,69214.0,Houston
36,Person_36,61.0,Female,111871.0,nan
37,Person_37,20.0,Female,58602.0,Houston
38,Person_38,54.0,Female,83331.0,Chicago
39,Person_39,24.0,Female,78901.0,Los Angeles
40,Person_40,38.0,Male,129986.0,Chicago
41,Person_41,26.0,Female,93416.0,New York
42,Person_42,56.0,Male,62196.0,New York
43,Person_43,35.0,Male,35626.0,Houston
44,Person_44,21.0,Male,37424.0,Phoenix
45,Person_45,42.0,Female,42857.0,Chicago
46,Person_46,31.0,Female,140459.0,Phoenix
47,Person_47,26.0,Female,145621.0,Houston
48,Person_48,43.0,Male,49982.0,nan
49,Person_49,19.0,Male,106961.0,Phoenix
50,Person_50,37.0,Male,31980.0,Phoenix
51,Person_51,45.0,Male,78290.0,New York
52,Person_52,64.0,Male,56431.0,Chicago
53,Person_53,24.0,Male,114976.0,New York
54,Person_54,61.0,Female,137288.0,Phoenix
55,Person_55,25.0,Female,112711.0,Chicago
56,Person_56,64.0,Female,144187.0,Chicago
57,Person_57,52.0,Female,56385.0,New York
58,Person_58,31.0,Male,68158.0,Phoenix
59,Person_59,34.0,Male,53019.0,nan
60,Person_60,53.0,Female,48639.0,Phoenix
61,Person_61,57.0,Male,115530.0,Los Angeles
62,Person_62,21.0,Female,129911.0,Houston
63,Person_63,,Female,51563.0,Chicago
64,Person_64,23.0,Female,69341.0,nan
65,Person_65,59.0,Male,145672.0,Chicago
66,Person_66,21.0,Female,35776.0,Chicago
67,Person_67,46.0,Female,66444.0,Houston
68,Person_68,35.0,Female,98916.0,Chicago
69,Person_69,43.0,Male,38711.0,Chicago
70,Person_70,61.0,Male,,Los Angeles
71,Person_71,51.0,Female,112970.0,Phoenix
72,Person_72,27.0,Male,142301.0,Phoenix
73,Person_73,53.0,Male,115553.0,nan
74,Person_74,31.0,Male,60707.0,Houston
75,Person_75,48.0,Male,69110.0,New York
76,Person_76,32.0,Male,91788.0,nan
77,Person_77,,Male,112879.0,New York
78,Person_78,31.0,Male,,Los Angeles
79,Person_79,40.0,Male,137188.0,Los Angeles
80,Person_80,57.0,Male,35655.0,Chicago
81,Person_81,38.0,Male,74859.0,nan
82,Person_82,33.0,Female,83625.0,Houston
83,Person_83,62.0,Female,82098.0,nan
84,Person_84,35.0,Male,45251.0,New York
85,Person_85,64.0,Female,30526.0,nan
86,Person_86,41.0,Female,98760.0,New York
87,Person_87,43.0,Male,77837.0,Los Angeles
88,Person_88,42.0,Male,41536.0,Los Angeles
89,Person_89,62.0,Male,58541.0,Los Angeles
90,Person_90,58.0,Female,109083.0,Phoenix
91,Person_91,46.0,Female,81027.0,Houston
92,Person_92,32.0,Male,,Houston
93,Person_93,62.0,Male,38712.0,Chicago
94,Person_94,18.0,Male,134101.0,Los Angeles
95,Person_95,42.0,Female,95455.0,nan
96,Person_96,24.0,Female,104744.0,Phoenix
97,Person_97,26.0,Female,35109.0,Houston
98,Person_98,41.0,Female,79268.0,Los Angeles
99,Person_99,18.0,Male,130737.0,Chicago
100,Person_100,61.0,Male,84615.0,Los Angeles
101,Person_101,25.0,Male,112503.0,New York
102,Person_102,,Male,59759.0,Los Angeles
103,Person_103,28.0,Female,115708.0,nan
104,Person_104,34.0,Female,90112.0,New York
105,Person_105,25.0,Male,,Chicago
106,Person_106,52.0,Male,56589.0,Houston
107,Person_107,52.0,Female,60015.0,Los Angeles
108,Person_108,50.0,Male,59009.0,New York
109,Person_109,22.0,Female,113309.0,Los Angeles
110,Person_110,59.0,Male,92046.0,Houston
111,Person_111,56.0,Male,136661.0,Houston
112,Person_112,58.0,Male,56143.0,Phoenix
113,Person_113,45.0,Male,36154.0,Houston
114,Person_114,,Male,51804.0,Chicago
115,Person_115,26.0,Male,71688.0,New York
116,Person_116,25.0,Male,94288.0,Phoenix
117,Person_117,29.0,Female,81195.0,Chicago
118,Person_118,51.0,Female,50581.0,Los Angeles
119,Person_119,50.0,Female,82648.0,New York
120,Person_120,,Female,60087.0,Houston
121,Person_121,41.0,Female,79930.0,New York
122,Person_122,54.0,Male,62981.0,Los Angeles
